2025/05/31 11:24:12 kid1| Current Directory is /
2025/05/31 11:24:12 kid1| Creating missing swap directories
2025/05/31 11:24:12 kid1| /var/spool/squid exists
2025/05/31 11:24:12| Current Directory is /
2025/05/31 11:24:12 kid1| Making directories in /var/spool/squid/00
2025/05/31 11:24:12| Starting Squid Cache version 5.9 for aarch64-unknown-linux-gnu...
2025/05/31 11:24:12| Service Name: squid
2025/05/31 11:24:12| Process ID 1
2025/05/31 11:24:12| Process Roles: master worker
2025/05/31 11:24:12| With 1048576 file descriptors available
2025/05/31 11:24:12| Initializing IP Cache...
2025/05/31 11:24:12| DNS Socket created at [::], FD 8
2025/05/31 11:24:12| DNS Socket created at 0.0.0.0, FD 9
2025/05/31 11:24:12| Adding nameserver 127.0.0.11 from /etc/resolv.conf
2025/05/31 11:24:12| Adding ndots 1 from /etc/resolv.conf
2025/05/31 11:24:12| Logfile: opening log /var/log/squid/access.log
2025/05/31 11:24:12| WARNING: log name now starts with a module name. Use 'stdio:/var/log/squid/access.log'
2025/05/31 11:24:12 kid1| Making directories in /var/spool/squid/01
2025/05/31 11:24:12 kid1| Making directories in /var/spool/squid/02
2025/05/31 11:24:12 kid1| Making directories in /var/spool/squid/03
2025/05/31 11:24:12 kid1| Making directories in /var/spool/squid/04
2025/05/31 11:24:12 kid1| Making directories in /var/spool/squid/05
2025/05/31 11:24:12 kid1| Making directories in /var/spool/squid/06
2025/05/31 11:24:12 kid1| Making directories in /var/spool/squid/07
2025/05/31 11:24:12 kid1| Making directories in /var/spool/squid/08
2025/05/31 11:24:12 kid1| Making directories in /var/spool/squid/09
2025/05/31 11:24:12 kid1| Making directories in /var/spool/squid/0A
2025/05/31 11:24:12 kid1| Making directories in /var/spool/squid/0B
2025/05/31 11:24:12 kid1| Making directories in /var/spool/squid/0C
2025/05/31 11:24:12 kid1| Making directories in /var/spool/squid/0D
2025/05/31 11:24:12 kid1| Making directories in /var/spool/squid/0E
2025/05/31 11:24:12 kid1| Making directories in /var/spool/squid/0F
2025/05/31 11:24:12| Removing PID file (/run/squid.pid)
2025/05/31 11:24:12| Unlinkd pipe opened on FD 14
2025/05/31 11:24:12| Local cache digest enabled; rebuild/rewrite every 3600/3600 sec
2025/05/31 11:24:12| Store logging disabled
2025/05/31 11:24:12| Swap maxSize 102400 + 262144 KB, estimated 28041 objects
2025/05/31 11:24:12| Target number of buckets: 1402
2025/05/31 11:24:12| Using 8192 Store buckets
2025/05/31 11:24:12| Max Mem  size: 262144 KB
2025/05/31 11:24:12| Max Swap size: 102400 KB
2025/05/31 11:24:12| Rebuilding storage in /var/spool/squid (no log)
2025/05/31 11:24:12| Using Least Load store dir selection
2025/05/31 11:24:12| Current Directory is /
2025/05/31 11:24:12| Finished loading MIME types and icons.
2025/05/31 11:24:12| HTCP Disabled.
2025/05/31 11:24:12| Pinger socket opened on FD 19
2025/05/31 11:24:12| Squid plugin modules loaded: 0
2025/05/31 11:24:12| Adaptation support is off.
2025/05/31 11:24:12| Accepting HTTP Socket connections at conn3 local=0.0.0.0:3128 remote=[::] FD 16 flags=9
2025/05/31 11:24:12| Accepting HTTP Socket connections at conn5 local=[::]:3128 remote=[::] FD 17 flags=9
2025/05/31 11:24:12| pinger: Initialising ICMP pinger ...
2025/05/31 11:24:12| pinger: ICMP socket opened.
2025/05/31 11:24:12| pinger: ICMPv6 socket opened
2025/05/31 11:24:12| Done scanning /var/spool/squid dir (0 entries)
2025/05/31 11:24:12| Finished rebuilding storage from disk.
2025/05/31 11:24:12|         0 Entries scanned
2025/05/31 11:24:12|         0 Invalid entries.
2025/05/31 11:24:12|         0 With invalid flags.
2025/05/31 11:24:12|         0 Objects loaded.
2025/05/31 11:24:12|         0 Objects expired.
